id,campaigndatecreated,campaignid,campaignname,datecreated,emailclickcount,emailclickcountprecentage,emaildeliveredcount,emailhardbouncecount,emailhardbouncecountprecentage,emailopencount,emailopencountprecentage,emailqueuedcount,emailsentcount,emailsoftbouncecount,emailsoftbouncecountprecentage,emailspambouncecount,emailspambouncecountprecentage,emailuniqueclickcount,emailuniqueclickcountprecentage,emailuniqueopencount,emailuniqueopencountprecentage,emailunsubscribecount,emailunsubscribecountprecentage,hastriggers,istestmode,name,smsbouncecount,smsbouncecountprecentage,smsclickcount,smsclickcountprecentage,smsdeliveredcount,smsqueuedcount,smssentcount,smsuniqueclickcount,smsuniqueclickcountprecentage,smsunsubscribecount,smsunsubscribecountprecentage,stagecount,stageid,totalrevenue,totaltransactions
bb9d1131-ec30-46b2-b86b-8305d798e870,01/07/2020 08:21:57,229794,Email 2: Deadline Reminder,2020-01-07 08:21:57,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,False,0,Event Hosts,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,3.0,3b8a9245-f5c0-483a-ae6c-9b58af58d29e,£0.00,0
bb9d1131-ec30-46b2-b86b-8305d798e870,01/07/2020 08:21:57,229795,Email 3: 1 Week until Deadline,2020-01-07 08:21:57,0,0.00%,0,0,0.00%,0,0.00%,0,0,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,False,0,Event Hosts,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,3.0,97930464-7a97-42e5-97c6-60adb59c3670,£0.00,0
bb9d1131-ec30-46b2-b86b-8305d798e870,01/07/2020 08:21:57,229793,Email 1: Event submissions are now open!,2020-01-07 08:21:57,505,52.71%,2448,44,1.76%,7343,299.96%,0,2500,7,0.28%,1,0.04%,112,11.69%,958,39.13%,17,0.69%,False,0,Event Hosts,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,3.0,cb5ef208-3b3f-4634-8e53-6d9d395c856b,£0.00,0
227870e3-a04e-435f-8189-4f7dbfb86004,04/08/2020 14:17:38,237480,Event Host 2 Email,2020-04-08 14:17:38,73,81.11%,315,2,0.62%,513,162.86%,0,320,2,0.62%,1,0.31%,23,25.56%,90,28.57%,1,0.32%,False,0,Event Host Email 2 5th August,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,bba48464-6c92-4666-8786-3047bd958224,£0.00,0
ac3f2770-8be6-4928-8891-4ad073998fc5,06/10/2020 09:08:02,250962,Send Email,2020-06-10 09:08:02,81,103.85%,161,0,0.00%,324,201.24%,0,161,0,0.00%,0,0.00%,15,19.23%,78,48.45%,0,0.00%,False,0,Event Host Email 5 - 5th October,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,c57d1f8e-e741-45fd-b78d-71203998fe8f,£0.00,0
6ad43048-d68a-4b62-a770-68c7e6c94522,06/10/2020 09:08:02,250961,Send Email,2020-06-10 09:08:02,406,67.89%,2097,8,0.38%,1381,65.86%,0,2123,9,0.42%,9,0.42%,68,11.37%,598,28.52%,8,0.38%,False,0,Attendee Email 5 - 5th October,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,9f9cfe20-431e-41fe-80fc-a55cfbcf22ed,£0.00,0
4443fd33-9ebf-4621-9779-8caeecea1f95,31/07/2020 15:05:31,236971,Attendee Email 1,2020-07-31 15:05:30,313,32.30%,2207,16,0.72%,2808,127.23%,0,2230,6,0.27%,1,0.04%,144,14.86%,969,43.91%,10,0.45%,False,0,Attendee Email 1 3rd August,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,54eeed78-caad-444d-9adf-c967ff40c626,£0.00,0
7f602217-fcbb-4c74-927d-8d16ac470b20,18/08/2020 16:11:36,240306,Event Host 3 Email,2020-08-18 16:11:36,79,106.76%,302,2,0.65%,494,163.58%,0,307,2,0.65%,1,0.33%,21,28.38%,74,24.50%,0,0.00%,False,0,Event Host Email 3 - 19th August,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,3687665e-46c1-4842-a1d7-400b56491b0e,£0.00,0
7a0528bf-7eaa-4217-a833-5a9f54c0e5ae,28/08/2020 17:34:31,242777,Send Email,2020-08-28 17:34:31,675,89.88%,2188,11,0.50%,3615,165.22%,0,2218,9,0.41%,10,0.45%,316,42.08%,751,34.32%,10,0.46%,False,0,Attendee Email 2 - 1st September,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,36b350b4-1a1a-4350-9cab-883eaeb3f2a6,£0.00,0
ad13d1ed-6f9c-4e19-944d-22c5b978e995,14/09/2020 10:45:55,245586,Send Email,2020-09-14 10:45:55,389,61.84%,2179,2,0.09%,1799,82.56%,0,2198,7,0.32%,10,0.45%,152,24.17%,629,28.87%,9,0.41%,False,0,Attendee Email 3 - 14th September,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,b65a5b7a-c05c-4037-a62a-212da10a80e1,£0.00,0
d67663ff-8243-4add-b910-b48212d71eb8,17/09/2020 14:07:18,246672,Send Email,2020-09-17 14:07:18,450,64.10%,2288,7,0.30%,1772,77.45%,0,2311,7,0.30%,9,0.39%,175,24.93%,702,30.68%,9,0.39%,False,0,Attendee Email 4 - 21st September,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,c03a6cb2-a9a4-488b-bfc6-25bdd52bf41d,£0.00,0
286de4d9-de9b-489d-bd73-02a3b361c406,04/05/2021 13:36:49,308432,LDF April Reminder,2021-04-05 13:36:48,844,105.50%,2786,3,0.11%,2208,79.25%,0,2808,10,0.36%,9,0.32%,101,12.62%,800,28.72%,11,0.39%,False,0,LDF April Thank You & Sept Push 04/05,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,4f121438-c2ff-4919-9b0a-e1b740036068,£0.00,0
286de4d9-de9b-489d-bd73-02a3b361c406,04/05/2021 13:36:50,308433,LDF April Reminder - 2 Day Resend 06/05,2021-04-05 13:36:48,497,210.59%,2027,5,0.24%,419,20.67%,0,2046,5,0.24%,9,0.44%,39,16.53%,236,11.64%,11,0.54%,False,0,LDF April Thank You & Sept Push 04/05,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,f5969a6c-ba2c-4e57-921b-1b08c9749f34,£0.00,0
de078b1b-4180-4eb2-ada0-4dc682f9c64a,04/10/2021 11:52:13,357576,LDF September Week Two 27/09,2021-04-10 11:52:13,465,41.19%,2930,2,0.07%,2011,68.63%,0,2935,3,0.10%,0,0.00%,72,6.38%,1129,38.53%,13,0.44%,False,0,LDF September Thank You 04/10,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,d8bc7790-1157-4714-83a0-3291e42dca10,£0.00,0
2af8146f-7131-453c-a2b1-fe5661e1bdc8,23/04/2021 10:37:15,305431,LDF April 2021.1 Launch,2021-04-23 10:37:14,988,107.16%,2795,12,0.43%,1880,67.26%,0,2823,7,0.25%,9,0.32%,122,13.23%,922,32.99%,14,0.50%,False,0,LDF April Reminder Mailer 23/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,0ff5329c-cb21-4a48-ba4a-512507f02d40,£0.00,0
2af8146f-7131-453c-a2b1-fe5661e1bdc8,23/04/2021 10:37:15,305432,LDF April Reminder - 3 Day Resend 26/04,2021-04-23 10:37:14,561,221.74%,1915,0,0.00%,512,26.74%,0,1931,7,0.36%,9,0.47%,58,22.92%,253,13.21%,5,0.26%,False,0,LDF April Reminder Mailer 23/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,7eb07b00-764e-4c2f-a682-63bb3e22d68c,£0.00,0
de3627fb-377b-479e-aa78-b50daafe1392,14/06/2021 14:06:41,321430,LDF April Reminder,2021-06-14 14:06:41,1038,138.03%,2792,18,0.64%,3200,114.61%,0,2815,5,0.18%,0,0.00%,83,11.04%,752,26.93%,10,0.36%,False,0,LDF June Teaser Event Subs,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,56022262-70b7-47b6-b771-1e758a90b863,£0.00,0
33202374-dc92-49a8-9036-7da14b192545,17/06/2021 14:02:18,322745,LDF June 2021.1 Event Subs,2021-06-17 14:02:18,1362,168.56%,2792,11,0.39%,2917,104.48%,0,2804,1,0.04%,0,0.00%,92,11.39%,808,28.94%,13,0.47%,False,0,LDF June Event Subs Open 16/06,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,34f729cf-0e4b-4fc6-827d-12b817ea8cb9,£0.00,0
33202374-dc92-49a8-9036-7da14b192545,17/06/2021 14:02:18,322746,LDF June 2021.1 Event Subs - 5 Day Resend 22/06,2021-06-17 14:02:18,157,59.02%,2016,3,0.15%,749,37.15%,0,2020,1,0.05%,0,0.00%,33,12.41%,266,13.19%,10,0.50%,False,0,LDF June Event Subs Open 16/06,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,218850d4-938b-44c3-96ca-ee10b9d7c455,£0.00,0
7d34e323-1fe7-4a44-a976-35232c2f63f1,17/06/2021 17:42:42,322865,LDF June 2021.1 Event Subs,2021-06-17 17:42:41,574,604.21%,382,1,0.26%,337,88.22%,0,383,0,0.00%,0,0.00%,12,12.63%,95,24.87%,3,0.79%,False,0,LDF June Event Subs Organisers,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,dab696c4-9f4d-4d17-8720-17b94ac8c380,£0.00,0
7d34e323-1fe7-4a44-a976-35232c2f63f1,17/06/2021 17:42:42,322866,LDF June 2021.1 Event Subs - 5 Day Resend 22/06,2021-06-17 17:42:41,69,156.82%,294,1,0.34%,456,155.10%,0,295,0,0.00%,0,0.00%,6,13.64%,44,14.97%,0,0.00%,False,0,LDF June Event Subs Organisers,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,7fa9f014-f2eb-4a68-b269-4b4ed5736812,£0.00,0
94d38e61-f115-4975-8184-7ae8afdc0d3d,26/07/2021 14:52:23,335475,LDF July Event Subs - 3 Day Resend 29/07,2021-07-26 14:52:22,313,107.56%,2161,2,0.09%,871,40.31%,0,2166,2,0.09%,1,0.05%,40,13.75%,291,13.47%,6,0.28%,False,0,LDF July 3 Weeks Event Submission Mailer 26/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,707acd25-8255-4a6c-9c64-597e20f4d294,£0.00,0
94d38e61-f115-4975-8184-7ae8afdc0d3d,26/07/2021 14:52:22,335474,LDF July - 3 Weeks until event submissions close,2021-07-26 14:52:22,449,65.45%,2803,20,0.71%,1589,56.69%,0,2834,1,0.04%,10,0.35%,69,10.06%,686,24.47%,9,0.32%,False,0,LDF July 3 Weeks Event Submission Mailer 26/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,7fd9c57a-dd5c-414a-a5b7-117f2cc9b75d,£0.00,0
6542a199-c93f-46e6-8403-0caadd5b6530,16/08/2021 14:57:55,342064,LDF August - 2 days until event submissions close,2021-08-16 14:57:55,341,42.52%,2800,2,0.07%,1767,63.11%,0,2814,5,0.18%,7,0.25%,68,8.48%,802,28.64%,12,0.43%,False,0,LDF August 2 days Event Submission Mailer 16/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,e012acf6-1797-4b27-ad3c-ef3156c4ac91,£0.00,0
6542a199-c93f-46e6-8403-0caadd5b6530,16/08/2021 14:57:55,342065,LDF August Event Subs deadline day - 2 Day Resend 18/08,2021-08-16 14:57:55,260,103.17%,2057,1,0.05%,416,20.22%,0,2065,4,0.19%,3,0.15%,32,12.70%,252,12.25%,7,0.34%,False,0,LDF August 2 days Event Submission Mailer 16/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,c4eb5c67-be9a-4a39-b361-2f7be1a3deb4,£0.00,0
dbc7880b-700b-4077-a4a0-84a478546df6,31/08/2021 15:18:27,346657,LDF Sept Launch - 2 Day Resend 03/09,2021-08-31 15:18:27,240,87.91%,2129,1,0.05%,851,39.97%,0,2136,4,0.19%,2,0.09%,67,24.54%,273,12.82%,1,0.05%,False,0,LDF September Launch 31/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,88039099-ab97-4095-8442-3a2b418546ac,£0.00,0
dbc7880b-700b-4077-a4a0-84a478546df6,31/08/2021 15:18:27,346656,LDF Launch – Programme now live,2021-08-31 15:18:27,737,91.90%,2846,14,0.49%,2006,70.48%,0,2867,4,0.14%,3,0.10%,269,33.54%,802,28.18%,3,0.11%,False,0,LDF September Launch 31/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,5a37b44c-3df8-43bb-b8dd-1b183313b220,£0.00,0
87ed4e58-b2ce-4369-8984-c9e2bada49b8,09/04/2021 09:32:15,301548,LDF April 2021.1 Launch,2021-09-04 09:32:15,980,114.09%,2638,19,0.71%,2562,97.12%,0,2663,6,0.23%,0,0.00%,268,31.20%,859,32.56%,7,0.27%,False,0,LDF April Launch Mailer 07/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,22303ebc-2fc0-4549-a68f-ccd4f905a36d,£0.00,0
87ed4e58-b2ce-4369-8984-c9e2bada49b8,09/04/2021 09:32:15,301549,LDF April 2021.1 Launch - 3 Day Resend,2021-09-04 09:32:15,525,219.67%,1833,2,0.11%,571,31.15%,0,1841,6,0.33%,0,0.00%,98,41.00%,239,13.04%,2,0.11%,False,0,LDF April Launch Mailer 07/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,65c4c258-03b6-4c9f-94a6-76fa0356dc1a,£0.00,0
430fdded-b2d5-44a1-8237-3230c4820f96,09/08/2021 14:03:10,339853,LDF August - 1 Week until event submissions close,2021-09-08 14:03:10,357,50.64%,2815,8,0.28%,1840,65.36%,0,2826,3,0.11%,0,0.00%,66,9.36%,705,25.04%,6,0.21%,False,0,LDF August 1 Week Event Submission Mailer 09/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,6e6fc550-8cce-4788-9c49-bd23cc2e1a5f,£0.00,0
430fdded-b2d5-44a1-8237-3230c4820f96,09/08/2021 14:03:10,339854,LDF August Event Subs - 2 Day Resend 11/08,2021-09-08 14:03:10,228,83.82%,2192,2,0.09%,535,24.41%,0,2196,2,0.09%,0,0.00%,27,9.93%,272,12.41%,8,0.36%,False,0,LDF August 1 Week Event Submission Mailer 09/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,c6714b23-ffac-4762-9a3c-f3573ce757b2,£0.00,0
e337f845-9764-4d1b-9a10-9c0a97b9c2b6,13/09/2021 13:06:41,351019,LDF Reminder – ONE WEEK,2021-09-13 13:06:40,609,75.28%,2884,6,0.21%,1603,55.58%,0,2893,2,0.07%,1,0.03%,115,14.22%,809,28.05%,3,0.10%,False,0,LDF September One Week 13/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,97e16121-e933-41d1-b2f2-b5c2025d6e45,£0.00,0
e337f845-9764-4d1b-9a10-9c0a97b9c2b6,13/09/2021 13:06:41,351020,LDF Sept Reminder - 2 Day Resend 15/09,2021-09-13 13:06:40,309,110.75%,2125,0,0.00%,550,25.88%,0,2128,3,0.14%,0,0.00%,51,18.28%,279,13.13%,7,0.33%,False,0,LDF September One Week 13/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,ffe5785b-7130-4fb9-ab8a-70c4a5f4961d,£0.00,0
b7413855-d8d4-4987-918d-187eaabd4c70,19/09/2021 14:25:32,352971,LDF September Launch 20/09,2021-09-19 14:25:32,698,95.62%,2893,9,0.31%,1524,52.68%,0,2906,3,0.10%,1,0.03%,132,18.08%,730,25.23%,6,0.21%,False,0,LDF September LIVE 20/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,aad9d86c-c059-4ef0-ad77-39be76f95760,£0.00,0
3ce28714-0612-496f-adb1-701dc2f8bd15,27/09/2021 06:34:26,355312,LDF September Week Two 27/09,2021-09-27 06:34:26,567,72.14%,2917,6,0.20%,1589,54.47%,0,2929,2,0.07%,4,0.14%,91,11.58%,786,26.95%,7,0.24%,False,0,LDF September Week Two 27/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,3a3bf8fc-9a77-49a4-9dd7-b7a9e9bc640a,£0.00,0
