id,campaigndatecreated,campaignid,campaignname,datecreated,emailclickcount,emailclickcountprecentage,emaildeliveredcount,emailhardbouncecount,emailhardbouncecountprecentage,emailopencount,emailopencountprecentage,emailqueuedcount,emailsentcount,emailsoftbouncecount,emailsoftbouncecountprecentage,emailspambouncecount,emailspambouncecountprecentage,emailuniqueclickcount,emailuniqueclickcountprecentage,emailuniqueopencount,emailuniqueopencountprecentage,emailunsubscribecount,emailunsubscribecountprecentage,hastriggers,istestmode,name,smsbouncecount,smsbouncecountprecentage,smsclickcount,smsclickcountprecentage,smsdeliveredcount,smsqueuedcount,smssentcount,smsuniqueclickcount,smsuniqueclickcountprecentage,smsunsubscribecount,smsunsubscribecountprecentage,stagecount,stageid,totalrevenue,totaltransactions
5b21c630-97bf-4fd8-a767-1b7698fa92f7,12/07/2021 10:46:34,330886,Send Email - Submission Confirmation Auto,2021-12-07 10:46:33,171,174.49%,245,3,1.20%,538,219.59%,0,249,1,0.40%,0,0.00%,19,19.39%,98,40.00%,1,0.41%,False,0,Event Hosts Confirmation Auto 2021,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,e345e317-c552-4acb-9c75-31b16dfb8d4a,£0.00,0
bca3df7f-4cde-41fc-97a6-2995bc457048,19/01/2022 14:21:13,393753,LDF April Launch - 4 Day Resend 23/01,2022-01-19 14:21:13,239,155.19%,1356,6,0.44%,399,29.42%,0,1372,9,0.66%,1,0.07%,28,18.18%,154,11.36%,3,0.22%,False,0,LDF April Launch 19/01,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,c1a1cd72-f145-406d-9a06-c7b07b4872fb,£0.00,0
bca3df7f-4cde-41fc-97a6-2995bc457048,19/01/2022 14:21:13,393752,LDF April Launch – Dates & Theme Announce,2022-01-19 14:21:13,2634,183.17%,2897,99,3.29%,4818,166.31%,0,3005,9,0.30%,0,0.00%,206,14.33%,1438,49.64%,13,0.45%,False,0,LDF April Launch 19/01,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,c8cddff5-9f75-48d2-9cd1-3b252389358b,£0.00,0
6596dc1a-b9ae-439c-b238-60d4ab169656,02/03/2022 14:58:25,409567,Lat59 Competition Launch - 5 Day Resend 07/03,2022-02-03 14:58:25,26,14.13%,2156,2,0.09%,281,13.03%,0,2189,9,0.41%,22,1.01%,7,3.80%,184,8.53%,3,0.14%,False,0,Latitude59 Competition Launch 02/03,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,6b2fef72-b4a5-4c2b-8bbe-e9aa4a063732,£0.00,0
6596dc1a-b9ae-439c-b238-60d4ab169656,02/03/2022 14:58:25,409566,Latitude59 Competition Launch 02/03,2022-02-03 14:58:25,115,14.23%,2938,49,1.62%,1687,57.42%,0,3019,11,0.36%,21,0.70%,38,4.70%,808,27.50%,10,0.34%,False,0,Latitude59 Competition Launch 02/03,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,b8061840-2373-4a59-aa9a-2e4a2e37e829,£0.00,0
2c0caf90-150b-43df-955e-f5e07ad75f28,30/03/2022 14:49:41,419810,LDF April Programm Announce,2022-03-30 14:49:40,650,58.24%,3289,40,1.17%,2861,86.99%,0,3415,17,0.50%,69,2.02%,285,25.54%,1116,33.93%,14,0.43%,False,0,LDF April Programme Announcement 30/03,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,6e3c88c9-7881-4902-b33e-ff1374980389,£0.00,0
2c0caf90-150b-43df-955e-f5e07ad75f28,30/03/2022 14:49:41,419811,LDF April Programme announcement - 2 Day Resend 01/04,2022-03-30 14:49:40,357,121.84%,2256,1,0.04%,662,29.34%,0,2353,18,0.76%,78,3.31%,75,25.60%,293,12.99%,1,0.04%,False,0,LDF April Programme Announcement 30/03,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,451db27a-8944-4454-8b17-cb7e473468b7,£0.00,0
d57d05d7-73ba-4b8b-8b56-7b1a94c7e76c,04/07/2022 15:17:57,454249,LDF awards open - 2 day Resend 07/07,2022-04-07 15:17:57,146,37.44%,2208,2,0.09%,1014,45.92%,0,2233,9,0.40%,14,0.63%,54,13.85%,390,17.66%,13,0.59%,False,0,LDF Awards Open 05/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,2e8089c3-4f47-4d96-8910-e4e618aa4ca2,£0.00,0
d57d05d7-73ba-4b8b-8b56-7b1a94c7e76c,04/07/2022 15:17:57,454248,LDF Awards open 05/07,2022-04-07 15:17:57,331,26.31%,3381,10,0.29%,4096,121.15%,0,3416,13,0.38%,12,0.35%,141,11.21%,1258,37.21%,11,0.33%,False,0,LDF Awards Open 05/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,74a30553-f5e0-4dc3-aaad-53b55402cd9a,£0.00,0
1c39dab7-bbdc-4cd6-ab09-8a334d736e3d,19/04/2022 09:43:46,426626,LDF April One Week 19/04,2022-04-19 09:43:46,302,33.44%,3312,13,0.38%,1855,56.01%,0,3426,21,0.61%,80,2.34%,74,8.19%,903,27.26%,12,0.36%,False,0,LDF April One Week 19/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,7c47d9fb-9c23-4601-89af-5e8f8226eef7,£0.00,0
1c39dab7-bbdc-4cd6-ab09-8a334d736e3d,19/04/2022 09:43:46,426627,LDF April Programme announcement - 2 Day Resend 01/04,2022-04-19 09:43:46,118,47.97%,2471,1,0.04%,508,20.56%,0,2570,18,0.70%,80,3.11%,27,10.98%,246,9.96%,2,0.08%,False,0,LDF April One Week 19/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,6cae7770-9fd0-4a9b-9f07-523cf865abce,£0.00,0
0af9fa7c-f678-42e3-80c3-8f4784d7fad7,25/04/2022 06:47:47,428553,LDF April Monday - 4hr Resend 25/04,2022-04-25 06:47:45,272,63.26%,2725,1,0.04%,726,26.64%,0,2826,17,0.60%,83,2.94%,37,8.60%,430,15.78%,4,0.15%,False,0,LDF April Monday 25/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,ccc136ac-3241-4f3d-8ce3-4e9492732f8d,£0.00,0
0af9fa7c-f678-42e3-80c3-8f4784d7fad7,25/04/2022 06:47:46,428552,LDF April One Week 19/04,2022-04-25 06:47:45,243,28.09%,3309,3,0.09%,1669,50.44%,0,3411,16,0.47%,83,2.43%,66,7.63%,865,26.14%,10,0.30%,False,0,LDF April Monday 25/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,5e38d4c4-4e26-4f28-a7e8-9022559cd98a,£0.00,0
d33a33d2-5137-401c-9ab5-9a06eb6a0018,25/04/2022 16:43:20,428955,LDF April Tuesday - 4hr Resend 26/04,2022-04-25 16:43:19,141,33.73%,2751,0,0.00%,648,23.56%,0,2851,18,0.63%,82,2.88%,16,3.83%,418,15.19%,3,0.11%,False,0,LDF April Tuesday 26/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,19af02f8-11d7-4966-a01c-a07418d22b1f,£0.00,0
d33a33d2-5137-401c-9ab5-9a06eb6a0018,25/04/2022 16:43:19,428954,LDF April Tuesday 26/04,2022-04-25 16:43:19,125,14.71%,3303,1,0.03%,1526,46.20%,0,3404,17,0.50%,83,2.44%,29,3.41%,850,25.73%,5,0.15%,False,0,LDF April Tuesday 26/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,9b27ddd7-7f9d-4aa1-bab7-f51331cbd6cf,£0.00,0
6b4405c7-7839-42f9-967d-9585a1a48d0c,26/04/2022 19:54:45,429466,LDF April Wednesday 27/04,2022-04-26 19:54:45,178,22.08%,3291,3,0.09%,1379,41.90%,0,3396,17,0.50%,85,2.50%,20,2.48%,806,24.49%,8,0.24%,False,0,LDF April Wednesday 27/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,fad9c837-e20e-48d6-94f6-2c73f7dd0204,£0.00,0
6b4405c7-7839-42f9-967d-9585a1a48d0c,26/04/2022 19:54:45,429467,LDF April Wednesday - 4hr Resend 27/04,2022-04-26 19:54:45,97,22.15%,2781,0,0.00%,670,24.09%,0,2884,17,0.59%,86,2.98%,14,3.20%,438,15.75%,3,0.11%,False,0,LDF April Wednesday 27/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,5071e378-88b9-4071-9f4c-732e34a5892a,£0.00,0
49d1b6c5-b668-42f2-8efe-dca42c4c99dd,28/04/2022 10:01:29,430078,LDF April Thank You 28/04,2022-04-28 10:01:29,58,6.74%,3289,0,0.00%,1500,45.61%,0,3350,10,0.30%,51,1.52%,16,1.86%,860,26.15%,11,0.33%,False,0,LDF April Thursday 28/04,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,e1e24e39-06e2-4873-b395-85db5a5f2d07,£0.00,0
70aa29fa-30d6-454d-bc06-d2d41cb46fb9,13/06/2022 10:42:10,446624,LDF Event subs open 13/06,2022-06-13 10:42:10,423,33.81%,3360,22,0.65%,4117,122.53%,0,3401,10,0.29%,9,0.26%,161,12.87%,1251,37.23%,10,0.30%,False,0,LDF Event Submissions open 13/06,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,46d5baf0-f1e9-4337-8c75-088e6cb57327,£0.00,0
70aa29fa-30d6-454d-bc06-d2d41cb46fb9,13/06/2022 10:42:11,446625,LDF event subs - 3 day Resend 16/06,2022-06-13 10:42:10,123,37.05%,2174,2,0.09%,1054,48.48%,0,2195,10,0.46%,9,0.41%,60,18.07%,332,15.27%,5,0.23%,False,0,LDF Event Submissions open 13/06,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,9b042459-41c2-4f8f-bfa0-04c256d5b93f,£0.00,0
5d7a0708-f4ec-465e-a1e6-5da9336ba705,20/06/2022 23:38:10,449594,Send Email - Submission Confirmation Auto,2022-06-20 23:38:10,28,28.87%,200,5,2.43%,1076,538.00%,0,206,0,0.00%,1,0.49%,15,15.46%,97,48.50%,0,0.00%,False,0,Event Hosts Confirmation Auto 2022,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,e1f530bc-6282-48e5-8daa-ef0e703396c4,£0.00,0
90b3c7ce-4dfa-43dd-8a20-b0b163dd8cb9,20/07/2022 10:24:15,460361,LDF two week - 2 day Resend 22/07,2022-07-20 10:24:15,71,19.78%,2152,2,0.09%,562,26.12%,0,2177,13,0.60%,10,0.46%,43,11.98%,359,16.68%,4,0.19%,False,0,LDF Two weeks until subs close 20/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,4c0828b7-476e-4f31-b925-bd61261f354c,£0.00,0
90b3c7ce-4dfa-43dd-8a20-b0b163dd8cb9,20/07/2022 10:24:15,460360,LDF two weeks until subs close 20/07,2022-07-20 10:24:15,294,21.84%,3400,12,0.35%,5545,163.09%,0,3440,15,0.44%,13,0.38%,128,9.51%,1346,39.59%,15,0.44%,False,0,LDF Two weeks until subs close 20/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,3c367d38-9ae4-46ab-b828-1d2bdfd2fecf,£0.00,0
ff9fc0e3-58c1-4012-9586-268fde4d95e6,27/07/2022 08:57:48,462511,LDF one week until subs close 27/07,2022-07-27 08:57:48,351,27.23%,3404,2,0.06%,2527,74.24%,0,3430,14,0.41%,10,0.29%,113,8.77%,1289,37.87%,8,0.24%,False,0,LDF One week until subs close 27/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,9309bf82-d95f-4341-bdd9-93824f5c6b13,£0.00,0
ff9fc0e3-58c1-4012-9586-268fde4d95e6,27/07/2022 08:57:48,462512,LDF one week - 2 day Resend 29/07,2022-07-27 08:57:48,117,36.79%,2217,1,0.04%,816,36.81%,0,2241,13,0.58%,10,0.45%,39,12.26%,318,14.34%,9,0.41%,False,0,LDF One week until subs close 27/07,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,13f5f2a5-63fd-4d90-8772-e3ebedd81b29,£0.00,0
ec4c06e1-4b35-4710-83cc-6e523ad93447,16/08/2022 09:21:43,469467,LDF Meeow announcement 16/08,2022-08-16 09:21:43,2608,172.37%,3530,11,0.31%,3635,102.97%,0,3570,15,0.42%,14,0.39%,249,16.46%,1513,42.86%,77,2.18%,False,0,LDF Meeow announce 16/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,c97108d3-7c08-4258-8d2c-be7a96a0b8d9,£0.00,0
1d36b892-69b6-4e64-aea9-e8e2dd945569,23/08/2022 09:12:48,471938,LDF Sept launch - 2 day Resend 25/08,2022-08-23 09:12:48,172,45.62%,2212,1,0.04%,685,30.97%,0,2240,14,0.62%,13,0.58%,109,28.91%,377,17.04%,5,0.23%,False,0,LDF September Launch 23/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,632a9b15-b67d-40ec-9e7f-46bba5f27651,£0.00,0
1d36b892-69b6-4e64-aea9-e8e2dd945569,23/08/2022 09:12:48,471937,LDF September Launch 23/08,2022-08-23 09:12:48,1127,68.34%,3779,6,0.16%,4575,121.06%,0,3813,15,0.39%,13,0.34%,502,30.44%,1649,43.64%,2,0.05%,False,0,LDF September Launch 23/08,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,94fd8452-515a-4854-8912-3c4b6a652703,£0.00,0
c716b20c-b126-4d35-9a88-8d94b89690b2,09/11/2022 12:14:00,506440,LDF November Roundup - 3 day Resend 13/11,2022-09-11 12:14:00,81,20.10%,2636,3,0.11%,822,31.18%,0,2667,16,0.60%,12,0.45%,37,9.18%,403,15.29%,5,0.19%,False,0,LDF November Roundup 10/11,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,,f2d3f4ba-35b4-4ba0-918b-640c745104a0,£0.00,0
c716b20c-b126-4d35-9a88-8d94b89690b2,09/11/2022 12:14:00,506439,LDF November Roundup 10/11,2022-09-11 12:14:00,4438,275.14%,4172,12,0.28%,3019,72.36%,0,4215,18,0.43%,13,0.31%,229,14.20%,1613,38.66%,9,0.22%,False,0,LDF November Roundup 10/11,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,,e31fe65a-dea9-4d61-8b76-ffd50f4b761f,£0.00,0
b3b7f6e4-e45e-46fa-ad25-2e270ae40489,13/09/2022 14:42:22,482066,LDF Sept One Week - 2 day Resend 15/08,2022-09-13 14:42:22,156,38.05%,2507,0,0.00%,864,34.46%,0,2543,23,0.90%,13,0.51%,77,18.78%,410,16.35%,11,0.44%,False,0,LDF September One Week 13/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,bf36119f-cc83-433d-b078-8f563e505704,£0.00,0
b3b7f6e4-e45e-46fa-ad25-2e270ae40489,13/09/2022 14:42:22,482065,LDF September One Week 13/09,2022-09-13 14:42:22,326,19.93%,4033,21,0.51%,3315,82.20%,0,4093,25,0.61%,14,0.34%,181,11.06%,1636,40.57%,12,0.30%,False,0,LDF September One Week 13/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,c58095cc-6bee-4714-b130-67c792e192c5,£0.00,0
4e0106cb-e5ad-48b7-892a-9f7aa649f7c3,20/09/2022 14:31:42,484488,LDF Day One 20/09,2022-09-20 14:31:41,298,18.49%,4004,4,0.10%,2951,73.70%,0,4042,20,0.49%,14,0.35%,165,10.24%,1612,40.26%,29,0.72%,False,0,LDF LIVE Day One 20/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,e1e98a90-5bfa-4e44-90a2-934c124e6cc9,£0.00,0
9c740b1e-d79d-43f6-a051-18e00678d1cf,26/09/2022 10:17:53,486813,LDF Week Two Live 26/09,2022-09-26 10:17:53,311,19.85%,4074,4,0.10%,2640,64.80%,0,4117,22,0.53%,17,0.41%,162,10.34%,1567,38.46%,11,0.27%,False,0,LDF Week Two LIVE 26/09,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,1.0,1406d8d1-b743-483d-8596-613a772671ef,£0.00,0
7efb93e4-770a-482c-8a45-d42e98b91276,29/09/2022 20:18:02,489056,LDF Sept Thank You - 3 day Resend 06/10,2022-09-29 20:18:02,36,9.33%,2700,1,0.04%,556,20.59%,0,2731,18,0.66%,12,0.44%,18,4.66%,386,14.30%,7,0.26%,False,0,LDF September Thank You 03/10,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,5c0a540c-3506-427e-95c8-4072079fb010,£0.00,0
7efb93e4-770a-482c-8a45-d42e98b91276,29/09/2022 20:18:02,489055,LDF September Thank You 03/10,2022-09-29 20:18:02,117,7.42%,4204,9,0.21%,2855,67.91%,0,4247,20,0.47%,14,0.33%,40,2.54%,1576,37.49%,15,0.36%,False,0,LDF September Thank You 03/10,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,2.0,00a8e4d8-f1c1-4c83-9441-b927e407c558,£0.00,0
0f6090f8-573a-47c1-bed1-d8f75d66cb4f,24/10/2022 10:43:49,499196,LDF October Roundup - 2 day Resend 26/10,2022-10-24 10:43:49,78,18.40%,2736,0,0.00%,771,28.18%,0,2764,18,0.65%,10,0.36%,38,8.96%,424,15.50%,14,0.51%,False,0,LDF October Roundup 24/10,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,,d36fd215-7eed-4940-a104-b0ca97f04819,£0.00,0
0f6090f8-573a-47c1-bed1-d8f75d66cb4f,24/10/2022 10:43:49,499195,LDF October Roundup 24/10,2022-10-24 10:43:49,3175,197.70%,4190,17,0.40%,4028,96.13%,0,4235,17,0.40%,11,0.26%,149,9.28%,1606,38.33%,13,0.31%,False,0,LDF October Roundup 24/10,0,0.00%,0,0.00%,0,0,0,0,0.00%,0,0.00%,,8652c2f9-51f5-4ca8-8754-8106cf906173,£0.00,0
